1,Acid blues,https://en.wikipedia.org/wiki/acidblues
2,Acid rock,https://en.wikipedia.org/wiki/acidrock
3,African blues,https://en.wikipedia.org/wiki/africanblues
4,Afro punk,https://en.wikipedia.org/wiki/afropunk
5,Alternative country,https://en.wikipedia.org/wiki/alternativecountry
6,Alternative dance,https://en.wikipedia.org/wiki/alternativedance
7,Alternative metal,https://en.wikipedia.org/wiki/alternativemetal
8,Alternative rock,https://en.wikipedia.org/wiki/alternativerock
9,Anatolian rock,https://en.wikipedia.org/wiki/anatolianrock
10,Art punk,https://en.wikipedia.org/wiki/artpunk
11,Art rock,https://en.wikipedia.org/wiki/artrock
12,Baggy,https://en.wikipedia.org/wiki/baggy
13,Bandana Thrash,https://en.wikipedia.org/wiki/bandanathrash
14,Baroque pop,https://en.wikipedia.org/wiki/baroquepop
15,Beach music,https://en.wikipedia.org/wiki/beachmusic
16,Beat,https://en.wikipedia.org/wiki/beat
17,Bent edge,https://en.wikipedia.org/wiki/bentedge
18,Big beat,https://en.wikipedia.org/wiki/bigbeat
19,Bisrock,https://en.wikipedia.org/wiki/bisrock
20,Black metal,https://en.wikipedia.org/wiki/blackmetal
21,Blues rock,https://en.wikipedia.org/wiki/bluesrock
22,Blues-rock,https://en.wikipedia.org/wiki/blues-rock
23,Boogie rock,https://en.wikipedia.org/wiki/boogierock
24,Boogie-woogie,https://en.wikipedia.org/wiki/boogie-woogie
25,Brazilian thrash metal,https://en.wikipedia.org/wiki/brazilianthrashmetal
26,Breakcore,https://en.wikipedia.org/wiki/breakcore
27,British blues,https://en.wikipedia.org/wiki/britishblues
28,Britpop,https://en.wikipedia.org/wiki/britpop
29,Canadian blues,https://en.wikipedia.org/wiki/canadianblues
30,Canterbury sound,https://en.wikipedia.org/wiki/canterburysound
31,Cello rock,https://en.wikipedia.org/wiki/cellorock
32,Celtic metal,https://en.wikipedia.org/wiki/celticmetal
33,Celtic punk,https://en.wikipedia.org/wiki/celticpunk
34,Celtic rock,https://en.wikipedia.org/wiki/celticrock
35,Chicago blues,https://en.wikipedia.org/wiki/chicagoblues
36,Chicano rock,https://en.wikipedia.org/wiki/chicanorock
37,Christian alternative rock,https://en.wikipedia.org/wiki/christianalternativerock
38,Christian metal,https://en.wikipedia.org/wiki/christianmetal
39,Christian punk,https://en.wikipedia.org/wiki/christianpunk
40,Christian rock,https://en.wikipedia.org/wiki/christianrock
41,Classic female blues,https://en.wikipedia.org/wiki/classicfemaleblues
42,Cock rock,https://en.wikipedia.org/wiki/cockrock
43,Coldwave,https://en.wikipedia.org/wiki/coldwave
44,College rock,https://en.wikipedia.org/wiki/collegerock
45,Comedy rock,https://en.wikipedia.org/wiki/comedyrock
46,Contemporary R&B,https://en.wikipedia.org/wiki/contemporaryr&b
47,Country blues,https://en.wikipedia.org/wiki/countryblues
48,Country rock,https://en.wikipedia.org/wiki/countryrock
49,Cowpunk,https://en.wikipedia.org/wiki/cowpunk
50,Crossover thrash,https://en.wikipedia.org/wiki/crossoverthrash
51,Crunkcore,https://en.wikipedia.org/wiki/crunkcore
52,Crust punk,https://en.wikipedia.org/wiki/crustpunk
53,D-beat,https://en.wikipedia.org/wiki/d-beat
54,Dance-punk,https://en.wikipedia.org/wiki/dance-punk
55,Dance-rock,https://en.wikipedia.org/wiki/dance-rock
56,Dark cabaret,https://en.wikipedia.org/wiki/darkcabaret
57,Dark rock,https://en.wikipedia.org/wiki/darkrock
58,Darkwave,https://en.wikipedia.org/wiki/darkwave
59,Death 'n' roll,https://en.wikipedia.org/wiki/death'n'roll
60,Death metal,https://en.wikipedia.org/wiki/deathmetal
61,Death rock,https://en.wikipedia.org/wiki/deathrock
62,Death/doom,https://en.wikipedia.org/wiki/death/doom
63,Deathcore,https://en.wikipedia.org/wiki/deathcore
64,Deathgrind,https://en.wikipedia.org/wiki/deathgrind
65,Delta blues,https://en.wikipedia.org/wiki/deltablues
66,Detroit blues,https://en.wikipedia.org/wiki/detroitblues
67,Digital hardcore,https://en.wikipedia.org/wiki/digitalhardcore
68,Dirty blues,https://en.wikipedia.org/wiki/dirtyblues
69,Djent,https://en.wikipedia.org/wiki/djent
70,Doom metal,https://en.wikipedia.org/wiki/doommetal
71,Dream pop,https://en.wikipedia.org/wiki/dreampop
72,Drone metal,https://en.wikipedia.org/wiki/dronemetal
73,Dunedin sound,https://en.wikipedia.org/wiki/dunedinsound
74,Electric blues,https://en.wikipedia.org/wiki/electricblues
75,Electric folk,https://en.wikipedia.org/wiki/electricfolk
76,Electroclash,https://en.wikipedia.org/wiki/electroclash
77,Electronic rock,https://en.wikipedia.org/wiki/electronicrock
78,Electronicore,https://en.wikipedia.org/wiki/electronicore
79,Electropunk,https://en.wikipedia.org/wiki/electropunk
80,Emo,https://en.wikipedia.org/wiki/emo
81,Ethereal wave,https://en.wikipedia.org/wiki/etherealwave
82,Experimental metal,https://en.wikipedia.org/wiki/experimentalmetal
83,Experimental rock,https://en.wikipedia.org/wiki/experimentalrock
84,Extreme metal,https://en.wikipedia.org/wiki/extrememetal
85,Flamenco rock,https://en.wikipedia.org/wiki/flamencorock
86,Folk metal,https://en.wikipedia.org/wiki/folkmetal
87,Folk punk,https://en.wikipedia.org/wiki/folkpunk
88,Folk rock,https://en.wikipedia.org/wiki/folkrock
89,Funk metal,https://en.wikipedia.org/wiki/funkmetal
90,Funk rock,https://en.wikipedia.org/wiki/funkrock
91,Garage punk,https://en.wikipedia.org/wiki/garagepunk
92,Garage rock,https://en.wikipedia.org/wiki/garagerock
93,Geek rock,https://en.wikipedia.org/wiki/geekrock
94,Glam metal,https://en.wikipedia.org/wiki/glammetal
95,Glam punk,https://en.wikipedia.org/wiki/glampunk
96,Glam rock,https://en.wikipedia.org/wiki/glamrock
97,Goregrind,https://en.wikipedia.org/wiki/goregrind
98,Gospel blues,https://en.wikipedia.org/wiki/gospelblues
99,Gothabilly,https://en.wikipedia.org/wiki/gothabilly
100,Gothic metal,https://en.wikipedia.org/wiki/gothicmetal
101,Gothic rock,https://en.wikipedia.org/wiki/gothicrock
102,Grebo,https://en.wikipedia.org/wiki/grebo
103,Grindcore,https://en.wikipedia.org/wiki/grindcore
104,Grindie,https://en.wikipedia.org/wiki/grindie
105,Groove metal,https://en.wikipedia.org/wiki/groovemetal
106,Group Sounds,https://en.wikipedia.org/wiki/groupsounds
107,Grunge,https://en.wikipedia.org/wiki/grunge
108,Gypsy punk,https://en.wikipedia.org/wiki/gypsypunk
109,Hard rock,https://en.wikipedia.org/wiki/hardrock
110,Hardcore punk,https://en.wikipedia.org/wiki/hardcorepunk
111,Heartland rock,https://en.wikipedia.org/wiki/heartlandrock
112,Heavy metal,https://en.wikipedia.org/wiki/heavymetal
113,Hill country blues,https://en.wikipedia.org/wiki/hillcountryblues
114,Hip hop,https://en.wikipedia.org/wiki/hiphop
115,Hokum blues,https://en.wikipedia.org/wiki/hokumblues
116,Horror punk,https://en.wikipedia.org/wiki/horrorpunk
117,Indie folk,https://en.wikipedia.org/wiki/indiefolk
118,Indie pop,https://en.wikipedia.org/wiki/indiepop
119,Indie rock,https://en.wikipedia.org/wiki/indierock
120,Indietronica,https://en.wikipedia.org/wiki/indietronica
121,Indorock,https://en.wikipedia.org/wiki/indorock
122,Industrial metal,https://en.wikipedia.org/wiki/industrialmetal
123,Industrial rock,https://en.wikipedia.org/wiki/industrialrock
124,Instrumental rock,https://en.wikipedia.org/wiki/instrumentalrock
125,Italian occult psychedelia,https://en.wikipedia.org/wiki/italianoccultpsychedelia
126,Jangle pop,https://en.wikipedia.org/wiki/janglepop
127,Jazz blues,https://en.wikipedia.org/wiki/jazzblues
128,Jazz rock,https://en.wikipedia.org/wiki/jazzrock
129,Jersey Shore sound,https://en.wikipedia.org/wiki/jerseyshoresound
130,Jump blues,https://en.wikipedia.org/wiki/jumpblues
131,Kansas City blues,https://en.wikipedia.org/wiki/kansascityblues
132,Kawaii metal,https://en.wikipedia.org/wiki/kawaiimetal
133,Krautrock,https://en.wikipedia.org/wiki/krautrock
134,Latin alternative,https://en.wikipedia.org/wiki/latinalternative
135,Latin metal,https://en.wikipedia.org/wiki/latinmetal
136,Latin rock,https://en.wikipedia.org/wiki/latinrock
137,Louisiana blues,https://en.wikipedia.org/wiki/louisianablues
138,Madchester,https://en.wikipedia.org/wiki/madchester
139,Manila Sound,https://en.wikipedia.org/wiki/manilasound
140,Math rock,https://en.wikipedia.org/wiki/mathrock
141,Mathcore,https://en.wikipedia.org/wiki/mathcore
142,Medieval folk rock,https://en.wikipedia.org/wiki/medievalfolkrock
143,Medieval metal,https://en.wikipedia.org/wiki/medievalmetal
144,Melodic death metal,https://en.wikipedia.org/wiki/melodicdeathmetal
145,Melodic hardcore,https://en.wikipedia.org/wiki/melodichardcore
146,Memphis blues,https://en.wikipedia.org/wiki/memphisblues
147,Metalcore,https://en.wikipedia.org/wiki/metalcore
148,Mod revival,https://en.wikipedia.org/wiki/modrevival
149,Nardcore,https://en.wikipedia.org/wiki/nardcore
150,Neo-classical metal,https://en.wikipedia.org/wiki/neo-classicalmetal
151,Neo-prog,https://en.wikipedia.org/wiki/neo-prog
152,Neo-psychedelia,https://en.wikipedia.org/wiki/neo-psychedelia
153,Neoclassical dark wave,https://en.wikipedia.org/wiki/neoclassicaldarkwave
154,Neue Deutsche Härte,https://en.wikipedia.org/wiki/neuedeutschehärte
155,Neue Deutsche Welle,https://en.wikipedia.org/wiki/neuedeutschewelle
156,New Orleans blues,https://en.wikipedia.org/wiki/neworleansblues
157,New rave,https://en.wikipedia.org/wiki/newrave
158,New wave,https://en.wikipedia.org/wiki/newwave
159,New wave of new wave,https://en.wikipedia.org/wiki/newwaveofnewwave
160,New Weird America,https://en.wikipedia.org/wiki/newweirdamerica
161,Nintendocore,https://en.wikipedia.org/wiki/nintendocore
162,Noise pop,https://en.wikipedia.org/wiki/noisepop
163,Noise rock,https://en.wikipedia.org/wiki/noiserock
164,Nu gaze,https://en.wikipedia.org/wiki/nugaze
165,Nu metal,https://en.wikipedia.org/wiki/numetal
166,Ostrock,https://en.wikipedia.org/wiki/ostrock
167,Pagan metal,https://en.wikipedia.org/wiki/paganmetal
168,Pagan rock,https://en.wikipedia.org/wiki/paganrock
169,Paisley Underground,https://en.wikipedia.org/wiki/paisleyunderground
170,Piano blues,https://en.wikipedia.org/wiki/pianoblues
171,Piedmont blues,https://en.wikipedia.org/wiki/piedmontblues
172,Pinoy rock,https://en.wikipedia.org/wiki/pinoyrock
173,Pirate metal,https://en.wikipedia.org/wiki/piratemetal
174,Pop punk,https://en.wikipedia.org/wiki/poppunk
175,Pop rock,https://en.wikipedia.org/wiki/poprock
176,Pornogrind,https://en.wikipedia.org/wiki/pornogrind
177,Post-Britpop,https://en.wikipedia.org/wiki/post-britpop
178,Post-grunge,https://en.wikipedia.org/wiki/post-grunge
179,Post-hardcore,https://en.wikipedia.org/wiki/post-hardcore
180,Post-metal,https://en.wikipedia.org/wiki/post-metal
181,Post-punk,https://en.wikipedia.org/wiki/post-punk
182,Post-punk revival,https://en.wikipedia.org/wiki/post-punkrevival
183,Post-rock,https://en.wikipedia.org/wiki/post-rock
184,Power metal,https://en.wikipedia.org/wiki/powermetal
185,Power pop,https://en.wikipedia.org/wiki/powerpop
186,Powerviolence,https://en.wikipedia.org/wiki/powerviolence
187,Progressive metal,https://en.wikipedia.org/wiki/progressivemetal
188,Progressive rock,https://en.wikipedia.org/wiki/progressiverock
189,Protopunk,https://en.wikipedia.org/wiki/protopunk
190,Psychedelic rock,https://en.wikipedia.org/wiki/psychedelicrock
191,Psychobilly,https://en.wikipedia.org/wiki/psychobilly
192,Pub rock (Australia),https://en.wikipedia.org/wiki/pubrock(australia)
193,Pub rock (United Kingdom),https://en.wikipedia.org/wiki/pubrock(unitedkingdom)
194,Punk blues,https://en.wikipedia.org/wiki/punkblues
195,Punk blues,https://en.wikipedia.org/wiki/punkblues
196,Punk jazz,https://en.wikipedia.org/wiki/punkjazz
197,Punk rock,https://en.wikipedia.org/wiki/punkrock
198,Queercore,https://en.wikipedia.org/wiki/queercore
199,Raga rock,https://en.wikipedia.org/wiki/ragarock
200,Rap metal,https://en.wikipedia.org/wiki/rapmetal
201,Rap rock,https://en.wikipedia.org/wiki/raprock
202,Rapcore,https://en.wikipedia.org/wiki/rapcore
203,Reggae rock,https://en.wikipedia.org/wiki/reggaerock
204,Rhythm and blues (R&B),https://en.wikipedia.org/wiki/rhythmandblues(r&b)
205,Riot grrrl,https://en.wikipedia.org/wiki/riotgrrrl
206,Rock Against Communism,https://en.wikipedia.org/wiki/rockagainstcommunism
207,Rock and roll,https://en.wikipedia.org/wiki/rockandroll
208,Rock in Opposition,https://en.wikipedia.org/wiki/rockinopposition
209,Rockabilly,https://en.wikipedia.org/wiki/rockabilly
210,Roots rock,https://en.wikipedia.org/wiki/rootsrock
211,Sadcore,https://en.wikipedia.org/wiki/sadcore
212,Samba rock,https://en.wikipedia.org/wiki/sambarock
213,Screamo,https://en.wikipedia.org/wiki/screamo
214,Shock rock,https://en.wikipedia.org/wiki/shockrock
215,Shoegazing,https://en.wikipedia.org/wiki/shoegazing
216,Ska punk,https://en.wikipedia.org/wiki/skapunk
217,Skate punk,https://en.wikipedia.org/wiki/skatepunk
218,Slowcore,https://en.wikipedia.org/wiki/slowcore
219,Sludge metal,https://en.wikipedia.org/wiki/sludgemetal
220,Soft rock,https://en.wikipedia.org/wiki/softrock
221,Soul blues,https://en.wikipedia.org/wiki/soulblues
222,Southern metal,https://en.wikipedia.org/wiki/southernmetal
223,Southern rock,https://en.wikipedia.org/wiki/southernrock
224,Space rock,https://en.wikipedia.org/wiki/spacerock
225,Speed metal,https://en.wikipedia.org/wiki/speedmetal
226,St. Louis blues,https://en.wikipedia.org/wiki/st.louisblues
227,Stoner rock,https://en.wikipedia.org/wiki/stonerrock
228,Straight edge,https://en.wikipedia.org/wiki/straightedge
229,Street punk,https://en.wikipedia.org/wiki/streetpunk
230,Sufi rock,https://en.wikipedia.org/wiki/sufirock
231,Sunshine pop,https://en.wikipedia.org/wiki/sunshinepop
232,Surf music,https://en.wikipedia.org/wiki/surfmusic
233,Swamp blues,https://en.wikipedia.org/wiki/swampblues
234,Swamp pop,https://en.wikipedia.org/wiki/swamppop
235,Swedish death metal,https://en.wikipedia.org/wiki/swedishdeathmetal
236,Symphonic black metal,https://en.wikipedia.org/wiki/symphonicblackmetal
237,Symphonic metal,https://en.wikipedia.org/wiki/symphonicmetal
238,Symphonic rock,https://en.wikipedia.org/wiki/symphonicrock
239,Synthpop,https://en.wikipedia.org/wiki/synthpop
240,Taqwacore,https://en.wikipedia.org/wiki/taqwacore
241,Technical death metal,https://en.wikipedia.org/wiki/technicaldeathmetal
242,Teutonic thrash metal,https://en.wikipedia.org/wiki/teutonicthrashmetal
243,Texas blues,https://en.wikipedia.org/wiki/texasblues
244,Thrash metal,https://en.wikipedia.org/wiki/thrashmetal
245,Thrashcore,https://en.wikipedia.org/wiki/thrashcore
246,Traditional heavy metal,https://en.wikipedia.org/wiki/traditionalheavymetal
247,Trop rock,https://en.wikipedia.org/wiki/troprock
248,Tulsa Sound,https://en.wikipedia.org/wiki/tulsasound
249,Unblack metal,https://en.wikipedia.org/wiki/unblackmetal
250,Viking metal,https://en.wikipedia.org/wiki/vikingmetal
251,Viking rock,https://en.wikipedia.org/wiki/vikingrock
252,Visual kei,https://en.wikipedia.org/wiki/visualkei
253,Wagnerian rock,https://en.wikipedia.org/wiki/wagnerianrock
254,War metal,https://en.wikipedia.org/wiki/warmetal
255,West Coast blues,https://en.wikipedia.org/wiki/westcoastblues
256,Wizard rock,https://en.wikipedia.org/wiki/wizardrock
257,Yacht rock,https://en.wikipedia.org/wiki/yachtrock
258,Youth crew,https://en.wikipedia.org/wiki/youthcrew
